자치구기준일,중구,용산구,동대문구,강북구,은평구,서대문구,마포구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구
2022.03.05.00,12677,21004,36257,27734,42663,28638,36978,23156,40027,39120,48857,39643,53847,67027
2022.03.04.00,12083,19937,34529,26314,40268,26686,34994,21947,37799,37026,46354,37747,51478,63423
2022.03.03.00,11448,18730,32404,24684,37793,24391,32684,20303,35701,35035,43598,35290,48683,59697
2022.03.02.00,10981,17996,31147,23627,35378,22203,31186,18776,34172,33478,41592,33407,46595,56673
2022.03.01.00,10299,17029,29198,22165,33740,21795,29277,18334,32367,31197,38937,31666,44338,53158
2022.02.28.00,9987,16570,28062,21384,32670,20923,28244,17389,30933,30483,38017,30781,42886,51471
2022.02.27.00,9703,15964,27138,20661,31363,20299,27079,16870,30029,29178,36849,29595,41393,49413
2022.02.26.00,9333,15263,25818,19698,29761,19339,25688,16215,28502,27832,35245,28256,39701,46669
2022.02.25.00,8891,14581,24597,18717,28117,18438,24315,15579,26796,26527,33471,26776,37948,44487
2022.02.24.00,8477,13869,23400,17659,26841,17320,22974,14902,25531,25140,31759,25057,35761,42121
2022.02.23.00,8023,13164,22163,16680,25075,16383,21681,13963,24233,23678,30020,23629,33771,39784
2022.02.22.00,7553,12269,20856,15605,23063,15198,20200,13187,22738,22085,28034,21923,31505,36672
2022.02.21.00,7305,12001,20142,15064,21983,14649,19445,12726,21841,21480,27295,21085,30010,35199
2022.02.20.00,7088,11543,19502,14500,21494,14127,18674,12332,21178,20513,26633,20277,28902,33472
2022.02.19.00,6854,11135,18615,13799,20751,13709,17732,11654,20499,19681,25361,19571,27797,32059
2022.02.18.00,6571,10735,17853,13127,19871,13181,16848,11154,19632,18720,24160,18632,26620,30565
2022.02.17.00,6313,10242,17051,12496,18775,12470,15877,10557,18534,17692,22809,17646,25413,28864
2022.02.16.00,6092,9837,16313,11901,18077,11843,15164,10154,17909,16828,21705,16862,24244,27646
2022.02.15.00,5913,9497,15542,11269,17370,11287,14405,9877,17233,16075,20776,16098,23204,26290
2022.02.14.00,5777,9279,15097,10920,16651,10818,14021,9547,16808,15670,20391,15658,22385,25608
2022.02.13.00,5686,9023,14752,10581,16239,10558,13607,9282,16425,15250,19801,15272,21753,24882
2022.02.12.00,5575,8775,14377,10274,15786,10360,13128,9052,16068,14815,19206,14842,21006,24082
2022.02.11.00,5455,8535,13906,10019,15093,9958,12638,8755,15666,14312,18510,14332,20089,23344
2022.02.10.00,5350,8294,13504,9673,14528,9610,12265,8447,15211,13929,17555,13845,19538,22650
2022.02.09.00,5244,8077,13164,9438,13970,9175,11836,8210,14765,13516,16889,13427,18697,21953
2022.02.08.00,5032,7831,12804,9200,13270,8914,11435,7947,14372,13061,16600,12999,17873,20905
2022.02.07.00,5017,7709,12579,8981,12975,8682,11183,7839,14131,12785,16430,12778,17405,20681
2022.02.06.00,4923,7562,12362,8768,12703,8537,10926,7684,13855,12445,16053,12463,17239,19986
2022.02.05.00,4826,7411,12081,8545,12389,8353,10718,7525,13533,12056,15690,12066,17001,19272
2022.02.04.00,4737,7252,11807,8342,12004,8183,10382,7328,13237,11576,15102,11588,16741,18588
2022.02.03.00,4627,7078,11623,8200,11819,8004,10146,7142,13003,11354,14941,11183,16541,18115
2022.02.02.00,4555,6923,11463,8033,11674,7893,9924,7094,12780,11098,14701,10970,16348,17692
2022.02.01.00,4493,6794,11365,7912,11569,7760,9726,6959,12597,10934,14418,10800,16198,17304
2022.01.31.00,4439,6698,11227,7805,11445,7655,9580,6854,12456,10764,14233,10685,15912,17022
2022.01.30.00,4404,6597,11096,7720,11346,7565,9410,6779,12302,10582,13927,10499,15657,16716
2022.01.29.00,4348,6499,10958,7638,11149,7442,9248,6715,12147,10388,13722,10312,15454,16429
2022.01.28.00,4284,6387,10834,7538,11001,7328,9065,6652,11982,10242,13466,10092,15206,16160
2022.01.27.00,4235,6277,10654,7465,10869,7208,8906,6576,11823,10048,13261,9900,14949,15871
2022.01.26.00,4196,6197,10546,7386,10745,7108,8751,6508,11694,9887,13038,9728,14732,15622
2022.01.25.00,4162,6108,10473,7335,10628,6997,8608,6447,11567,9742,12802,9600,14513,15446
2022.01.24.00,4129,6072,10448,7303,10590,6963,8563,6432,11484,9675,12706,9515,14348,15330
2022.01.23.00,4111,6026,10394,7275,10540,6895,8497,6396,11427,9604,12594,9444,14208,15219
2022.01.22.00,4093,5976,10335,7243,10471,6838,8438,6362,11376,9545,12488,9363,14079,15122
2022.01.21.00,4054,5932,10268,7222,10405,6785,8376,6333,11315,9485,12385,9292,13962,15026
2022.01.20.00,4030,5896,10211,7201,10361,6759,8321,6290,11256,9437,12293,9208,13853,14945
2022.01.19.00,4006,5862,10163,7173,10315,6717,8266,6258,11210,9386,12209,9160,13754,14853
2022.01.18.00,3990,5819,10116,7148,10273,6702,8224,6231,11144,9340,12139,9113,13659,14774
2022.01.17.00,3980,5794,10102,7137,10249,6677,8202,6212,11120,9308,12091,9076,13599,14726
2022.01.16.00,3963,5762,10076,7111,10229,6649,8171,6187,11093,9288,12057,9034,13543,14679
2022.01.15.00,3950,5730,10046,7097,10207,6600,8133,6159,11061,9259,11997,9002,13488,14606
2022.01.14.00,3929,5696,10006,7078,10182,6554,8088,6138,11031,9233,11943,8965,13427,14553
2022.01.13.00,3909,5666,9962,7046,10153,6534,8053,6117,10995,9205,11896,8902,13374,14501
2022.01.12.00,3897,5638,9928,7027,10124,6507,8021,6105,10955,9171,11832,8859,13293,14435
2022.01.11.00,3890,5592,9883,7011,10086,6424,7968,6086,10915,9137,11762,8797,13193,14363
2022.01.10.00,3880,5570,9848,6990,10062,6409,7941,6073,10895,9116,11730,8753,13121,14322
2022.01.09.00,3863,5547,9805,6973,10033,6401,7915,6052,10882,9092,11694,8720,13072,14267
2022.01.08.00,3846,5515,9759,6946,9996,6372,7875,6028,10849,9066,11653,8680,13023,14199
2022.01.07.00,3830,5491,9720,6925,9970,6342,7837,6003,10824,9032,11601,8639,12955,14150
2022.01.06.00,3807,5455,9684,6907,9932,6321,7800,5983,10777,8988,11559,8590,12881,14089
2022.01.05.00,3784,5427,9630,6877,9889,6286,7769,5953,10719,8956,11502,8543,12806,14012
2022.01.04.00,3764,5388,9564,6844,9826,6250,7724,5917,10673,8919,11453,8489,12706,13933
2022.01.03.00,3747,5365,9532,6807,9797,6222,7690,5893,10645,8884,11406,8457,12649,13873
2022.01.02.00,3726,5346,9494,6784,9765,6185,7654,5868,10610,8864,11371,8416,12585,13812
2022.01.01.00,3700,5311,9459,6739,9712,6161,7609,5835,10559,8829,11313,8370,12528,13730
2021.12.31.00,3671,5274,9385,6695,9663,6110,7570,5795,10507,8791,11265,8311,12452,13634
2021.12.30.00,3649,5236,9313,6637,9602,6066,7514,5755,10429,8739,11196,8260,12366,13525
2021.12.29.00,3626,5203,9250,6560,9535,6023,7464,5715,10353,8674,11120,8191,12282,13405
2021.12.28.00,3593,5167,9152,6494,9428,5971,7409,5661,10266,8601,11043,8120,12215,13319
2021.12.27.00,3570,5139,9091,6450,9393,5946,7371,5636,10224,8560,10992,8087,12148,13237
2021.12.26.00,3542,5108,9030,6391,9315,5902,7318,5599,10182,8510,10915,8031,12079,13121
2021.12.25.00,3504,5074,8947,6327,9245,5848,7237,5548,10100,8434,10830,7965,11996,12974
2021.12.24.00,3478,5042,8875,6260,9144,5789,7155,5507,10000,8346,10749,7881,11892,12847
2021.12.23.00,3435,4989,8778,6167,9058,5707,7085,5465,9906,8247,10647,7790,11777,12658
2021.12.22.00,3388,4932,8666,6076,8923,5625,6986,5419,9778,8156,10516,7703,11636,12491
2021.12.21.00,3357,4862,8548,5996,8763,5551,6878,5358,9655,8054,10391,7594,11500,12346
2021.12.20.00,3331,4816,8464,5915,8613,5493,6834,5315,9596,7960,10292,7533,11380,12244
2021.12.19.00,3336,4781,8362,5836,8538,5436,6758,5263,9532,7887,10189,7464,11285,12091
2021.12.18.00,3308,4728,8247,5773,8439,5386,6692,5201,9427,7801,10093,7363,11153,12026
2021.12.17.00,3272,4675,8134,5679,8306,5296,6613,5120,9316,7705,9960,7243,11027,11843
2021.12.16.00,3243,4620,7972,5577,8178,5200,6535,5029,9191,7604,9821,7154,10881,11663
2021.12.15.00,3199,4550,7825,5497,8055,5112,6444,4959,9080,7518,9674,7044,10719,11540
2021.12.14.00,3150,4489,7692,5406,7946,5001,6338,4851,8949,7393,9497,6929,10591,11288
2021.12.13.00,3140,4451,7543,5297,7849,4892,6274,4796,8876,7347,9417,6847,10506,11109
2021.12.12.00,3111,4399,7431,5209,7721,4817,6202,4735,8778,7273,9300,6750,10356,10934
2021.12.11.00,3068,4349,7327,5137,7641,4763,6126,4662,8667,7187,9167,6645,10250,10818
2021.12.10.00,3026,4299,7188,5079,7542,4706,6044,4589,8533,7089,9055,6544,10126,10616
2021.12.09.00,2992,4255,7032,5004,7438,4607,5963,4490,8394,6997,8929,6439,9989,10482
2021.12.08.00,2959,4196,6921,4958,7274,4573,5882,4402,8276,6892,8793,6337,9840,10347
2021.12.07.00,2900,4142,6768,4872,7156,4502,5789,4309,8142,6779,8636,6229,9706,10166
2021.12.06.00,2868,4092,6660,4749,7037,4414,5725,4276,8064,6707,8557,6168,9607,10029
2021.12.05.00,2841,4067,6626,4739,7000,4375,5659,4239,7991,6644,8473,6121,9549,9947
2021.12.04.00,2808,4019,6525,4667,6946,4298,5599,4185,7880,6554,8369,6067,9460,9818
2021.12.03.00,2779,3971,6443,4613,6856,4239,5526,4125,7769,6461,8237,5997,9365,9698
2021.12.02.00,2757,3919,6327,4540,6748,4167,5456,4037,7645,6367,8135,5928,9295,9586
2021.12.01.00,2684,3851,6198,4456,6587,4077,5345,3922,7514,6262,8014,5860,9188,9431
2021.11.30.00,2680,3796,6132,4436,6558,4058,5292,3904,7448,6201,7994,5822,9129,9382
2021.11.29.00,2651,3765,6092,4377,6497,4027,5252,3876,7386,6161,7949,5783,9087,9336
2021.11.28.00,2628,3728,6039,4318,6439,3974,5203,3826,7315,6084,7870,5719,9044,9263
2021.11.27.00,2599,3703,5951,4263,6379,3923,5154,3788,7235,5984,7802,5672,9002,9183
2021.11.26.00,2561,3642,5850,4202,6281,3876,5105,3730,7153,5878,7739,5629,8938,9105
2021.11.25.00,2527,3597,5776,4150,6179,3824,5058,3679,7077,5768,7663,5608,8893,9015
2021.11.24.00,2500,3564,5705,4071,6113,3786,5005,3595,6980,5667,7581,5566,8844,8912
2021.11.23.00,2475,3535,5630,4020,6020,3722,4953,3530,6883,5578,7486,5522,8790,8792
2021.11.22.00,2455,3525,5596,3968,5975,3694,4920,3501,6842,5523,7448,5479,8745,8735
2021.11.21.00,2441,3503,5545,3917,5933,3657,4879,3463,6766,5471,7390,5446,8699,8658
2021.11.20.00,2424,3478,5494,3876,5878,3629,4842,3432,6697,5412,7327,5403,8647,8576
2021.11.19.00,2402,3452,5435,3830,5822,3598,4809,3371,6616,5361,7263,5345,8589,8508
2021.11.18.00,2368,3431,5362,3788,5761,3566,4766,3316,6519,5314,7204,5315,8528,8430
2021.11.17.00,2350,3412,5294,3754,5695,3524,4726,3269,6440,5269,7137,5256,8471,8341
2021.11.16.00,2336,3388,5212,3719,5646,3484,4681,3225,6376,5221,7057,5215,8425,8266
2021.11.15.00,2322,3378,5155,3694,5626,3465,4652,3202,6312,5202,7019,5190,8388,8231
2021.11.14.00,2308,3360,5111,3679,5596,3455,4631,3183,6256,5171,6987,5163,8346,8180
2021.11.13.00,2289,3352,5069,3655,5547,3431,4605,3154,6200,5143,6938,5132,8314,8128
2021.11.12.00,2273,3339,5018,3624,5489,3396,4585,3123,6156,5118,6860,5098,8275,8081
2021.11.11.00,2257,3320,4987,3598,5438,3367,4563,3102,6092,5090,6801,5076,8243,8029
2021.11.10.00,2239,3304,4928,3570,5407,3342,4539,3084,6028,5067,6742,5026,8213,7959
2021.11.09.00,2223,3285,4859,3545,5369,3322,4505,3059,5971,5038,6691,5001,8174,7887
2021.11.08.00,2208,3275,4818,3525,5341,3310,4487,3032,5930,5016,6656,4979,8133,7847
2021.11.07.00,2196,3265,4794,3503,5299,3291,4470,3013,5881,4997,6614,4953,8102,7802
2021.11.06.00,2187,3253,4752,3485,5255,3279,4453,2965,5832,4980,6559,4925,8068,7744
2021.11.05.00,2169,3238,4712,3456,5202,3260,4439,2925,5783,4952,6502,4887,8043,7693
2021.11.04.00,2148,3220,4656,3429,5162,3242,4412,2872,5718,4924,6454,4858,8019,7630
2021.11.03.00,2134,3202,4651,3400,5116,3222,4390,2835,5654,4893,6399,4837,7989,7568
2021.11.02.00,2122,3187,4606,3358,5070,3190,4362,2805,5582,4858,6334,4812,7956,7512
2021.11.01.00,2114,3176,4585,3330,5054,3172,4341,2786,5559,4840,6297,4795,7932,7481
2021.10.31.00,2095,3166,4548,3302,5038,3156,4323,2767,5516,4820,6262,4774,7911,7435
2021.10.30.00,2076,3149,4508,3273,5018,3143,4302,2751,5467,4788,6218,4758,7886,7384
2021.10.29.00,2058,3140,4451,3245,4998,3135,4279,2733,5416,4764,6171,4742,7861,7345
2021.10.28.00,2043,3125,4404,3214,4978,3128,4253,2703,5372,4744,6136,4719,7840,7297
2021.10.27.00,2030,3116,4352,3188,4965,3111,4234,2669,5328,4723,6102,4702,7791,7236
2021.10.26.00,2018,3097,4325,3160,4934,3103,4218,2650,5294,4698,6062,4670,7764,7195
2021.10.25.00,2017,3094,4310,3154,4925,3096,4207,2647,5265,4682,6042,4651,7739,7178
2021.10.24.00,2012,3091,4294,3139,4915,3090,4200,2634,5241,4670,6017,4628,7722,7145
2021.10.23.00,2004,3076,4272,3123,4903,3081,4191,2608,5211,4654,5989,4607,7699,7107
2021.10.22.00,1989,3064,4248,3105,4887,3067,4176,2568,5177,4638,5976,4588,7664,7094
2021.10.21.00,1983,3055,4218,3094,4866,3057,4164,2554,5145,4609,5954,4573,7632,7070
2021.10.20.00,1968,3049,4197,3080,4845,3043,4157,2540,5111,4581,5924,4556,7609,7047
2021.10.19.00,1959,3041,4177,3063,4827,3027,4134,2526,5072,4557,5902,4545,7589,7028
2021.10.18.00,1960,3031,4165,3054,4818,3024,4127,2512,5062,4535,5893,4541,7570,7015
2021.10.17.00,1956,3023,4155,3045,4809,3017,4121,2494,5039,4523,5877,4536,7550,7001
2021.10.16.00,1949,3006,4137,3034,4781,3001,4112,2477,5007,4502,5858,4530,7521,6983
2021.10.15.00,1938,2995,4117,3017,4750,2983,4102,2454,4971,4480,5822,4521,7485,6952
2021.10.14.00,1930,2976,4073,2993,4717,2960,4082,2421,4940,4460,5798,4511,7450,6923
2021.10.13.00,1922,2957,4043,2971,4677,2949,4060,2384,4888,4434,5761,4500,7408,6888
2021.10.12.00,1913,2938,4011,2969,4650,2933,4035,2367,4859,4421,5738,4485,7371,6858
2021.10.11.00,1908,2916,3992,2938,4635,2919,4023,2356,4842,4401,5723,4476,7323,6839
2021.10.10.00,1899,2906,3967,2923,4616,2911,4012,2328,4817,4387,5703,4463,7296,6815
2021.10.09.00,1892,2878,3938,2903,4584,2899,3994,2305,4797,4364,5679,4456,7268,6780
2021.10.08.00,1875,2853,3881,2870,4553,2874,3969,2275,4768,4331,5658,4440,7235,6740
2021.10.07.00,1864,2840,3843,2839,4517,2853,3935,2250,4728,4299,5633,4418,7204,6696
2021.10.06.00,1839,2825,3789,2805,4478,2832,3911,2230,4685,4277,5608,4394,7182,6644
2021.10.05.00,1824,2814,3761,2776,4449,2814,3889,2214,4654,4255,5580,4380,7146,6606
2021.10.04.00,1813,2805,3737,2753,4425,2803,3869,2196,4640,4233,5568,4365,7116,6581
2021.10.03.00,1794,2789,3705,2736,4397,2786,3845,2181,4611,4219,5550,4347,7085,6549
2021.10.02.00,1776,2770,3660,2711,4370,2765,3810,2159,4575,4197,5532,4333,7060,6513
2021.10.01.00,1758,2748,3602,2689,4341,2746,3778,2130,4535,4176,5492,4311,7028,6478
2021.09.30.00,1736,2733,3540,2656,4308,2718,3753,2102,4497,4149,5457,4294,6976,6419
2021.09.29.00,1709,2705,3487,2607,4284,2692,3727,2064,4462,4120,5418,4284,6926,6356
2021.09.28.00,1672,2681,3421,2582,4237,2662,3680,2033,4419,4092,5370,4265,6881,6288
2021.09.27.00,1649,2653,3365,2563,4221,2644,3663,2017,4378,4068,5347,4249,6831,6230
2021.09.26.00,1622,2640,3336,2535,4182,2617,3641,1998,4338,4040,5310,4229,6788,6176
2021.09.25.00,1598,2608,3279,2493,4151,2590,3611,1959,4303,4019,5273,4194,6751,6088
2021.09.24.00,1563,2583,3212,2468,4114,2555,3569,1926,4250,3983,5207,4167,6687,5977
2021.09.23.00,1540,2571,3174,2440,4087,2538,3537,1913,4203,3943,5175,4144,6638,5876
2021.09.22.00,1506,2562,3150,2417,4071,2527,3514,1899,4165,3924,5141,4124,6600,5823
2021.09.21.00,1497,2553,3127,2398,4041,2511,3490,1874,4133,3906,5109,4110,6577,5764
2021.09.20.00,1467,2537,3096,2364,4020,2498,3459,1855,4109,3888,5081,4094,6544,5719
2021.09.19.00,1455,2530,3072,2346,4002,2483,3434,1837,4081,3872,5053,4071,6523,5664
2021.09.18.00,1432,2516,3030,2329,3978,2465,3399,1826,4038,3855,5016,4045,6487,5596
2021.09.17.00,1408,2506,3002,2313,3954,2449,3382,1816,4003,3835,4980,4024,6454,5524
2021.09.16.00,1392,2500,2968,2296,3925,2423,3350,1790,3969,3817,4946,3995,6389,5460
2021.09.15.00,1372,2493,2944,2283,3895,2394,3304,1773,3924,3791,4917,3971,6344,5393
2021.09.14.00,1359,2480,2911,2265,3857,2373,3262,1756,3865,3762,4881,3940,6289,5312
2021.09.13.00,1344,2470,2893,2252,3818,2365,3246,1741,3837,3744,4857,3916,6257,5268
2021.09.12.00,1334,2459,2867,2244,3794,2352,3221,1720,3807,3721,4827,3899,6233,5228
2021.09.11.00,1323,2441,2846,2229,3757,2338,3210,1710,3774,3698,4784,3878,6199,5175
2021.09.10.00,1311,2429,2818,2208,3720,2328,3187,1686,3720,3674,4744,3860,6158,5121
2021.09.09.00,1306,2411,2797,2186,3670,2314,3157,1663,3678,3648,4711,3841,6123,5073
2021.09.08.00,1290,2398,2777,2175,3646,2289,3131,1649,3633,3627,4666,3817,6085,5021
2021.09.07.00,1278,2382,2757,2161,3596,2268,3112,1630,3583,3607,4622,3793,6044,4987
2021.09.06.00,1270,2374,2745,2148,3572,2257,3085,1609,3548,3587,4604,3778,6010,4952
2021.09.05.00,1260,2371,2733,2144,3544,2250,3076,1598,3525,3567,4564,3761,5976,4931
2021.09.04.00,1244,2362,2715,2138,3512,2235,3064,1586,3504,3551,4520,3744,5930,4904
2021.09.03.00,1232,2350,2697,2129,3471,2221,3048,1568,3468,3525,4488,3717,5882,4869
2021.09.02.00,1223,2340,2672,2121,3436,2211,3031,1555,3435,3490,4461,3688,5843,4832
2021.09.01.00,1213,2333,2650,2113,3414,2201,3014,1535,3402,3467,4430,3668,5806,4789
2021.08.31.00,1197,2321,2623,2101,3381,2179,3000,1516,3370,3444,4395,3635,5733,4741
2021.08.30.00,1191,2308,2611,2089,3362,2167,2988,1502,3354,3424,4371,3605,5703,4713
2021.08.29.00,1187,2299,2590,2078,3339,2156,2971,1490,3331,3402,4342,3597,5667,4687
2021.08.28.00,1182,2290,2564,2070,3306,2138,2960,1475,3295,3381,4308,3576,5628,4662
2021.08.27.00,1175,2280,2544,2058,3271,2118,2939,1447,3248,3360,4275,3553,5578,4638
2021.08.26.00,1166,2264,2526,2051,3241,2106,2917,1436,3210,3333,4236,3536,5521,4602
2021.08.25.00,1153,2256,2511,2042,3203,2085,2891,1427,3164,3311,4189,3510,5472,4570
2021.08.24.00,1152,2244,2499,2029,3160,2066,2860,1414,3117,3283,4139,3477,5406,4534
2021.08.23.00,1149,2236,2489,2020,3143,2054,2836,1405,3092,3263,4116,3457,5358,4509
2021.08.22.00,1140,2226,2477,2014,3122,2046,2816,1394,3074,3243,4097,3434,5322,4488
2021.08.21.00,1135,2210,2460,1996,3090,2023,2786,1379,3048,3227,4068,3413,5289,4461
2021.08.20.00,1135,2195,2449,1990,3061,1995,2756,1374,3023,3204,4046,3388,5238,4434
2021.08.19.00,1129,2187,2422,1978,3024,1971,2730,1366,3001,3189,4015,3366,5183,4400
2021.08.18.00,1110,2171,2409,1958,2988,1949,2699,1358,2982,3164,3990,3346,5131,4370
2021.08.17.00,1093,2154,2400,1953,2958,1937,2668,1340,2955,3144,3968,3319,5083,4339
2021.08.16.00,1085,2145,2387,1944,2945,1927,2641,1337,2935,3129,3941,3305,5052,4323
2021.08.15.00,1078,2134,2378,1937,2930,1904,2618,1324,2919,3105,3924,3291,5021,4298
